#,Name,Country,Nick,Points,GP_t2 points,GP_t2 rank. points,GP_t2 position,year,round
763.,Hannah Primavera,Philippines,primhj,26,26,26,763.,2025,2
764.,Lenka Schindlerová,Czech Rep.,,26,26,26,764.,2025,2
765.,Zanda Ro,Latvia,DeeDee,26,26,26,765.,2025,2
766.,Bojan Ilic,Serbia,BojanIlic,23,23,23,766.,2025,2
767.,Fred Geldon,USA,fgeldon,23,23,23,767.,2025,2
768.,Houcemeddine Turki,Tunisia,Csisc,23,23,23,768.,2025,2
769.,Karol Tavač,Slovakia,,23,23,23,769.,2025,2
770.,Mladen Bosnić,Croatia,,23,23,23,770.,2025,2
771.,Giuseppe De Camillis,Italy,giuseppe decamillis,23,23,23,771.,2025,2
772.,Sampath Chinthala,India,Sampath,23,23,23,772.,2025,2
773.,Ashley Graham-Brown,UK,,23,23,23,773.,2025,2
774.,Erdem BERBER,Turkey,kvsrdm6727,23,23,23,774.,2025,2
775.,Magdalena Wilczek,Poland,Wolfie,23,23,23,775.,2025,2
776.,Thijs Tops,Netherlands,legomannetje,23,23,23,776.,2025,2
777.,Ditthapol Songngam,Thailand,dinonatx,21,21,21,777.,2025,2
778.,Bricout Romain,France,Bethoth,21,21,21,778.,2025,2
779.,Christophe Quintard,France,kinkin86,21,21,21,779.,2025,2
780.,Vincent Allard,Canada,,21,21,21,780.,2025,2
#,Name,Country,Nick,Points,Points,Points,#,2025,2
781.,Bart Geraci,USA,BJGeraci,21,21,21,781.,2025,2
782.,Priyanka Jayakumar,India,jaya_priya,21,21,21,782.,2025,2
783.,Rattanawan Khattiyakul,Thailand,Rattanawan Khattiyakul,21,21,21,783.,2025,2
784.,Hannah Ceisler,USA,Scissors218,21,21,21,784.,2025,2
785.,Michał Wachnicki,Poland,kangur07,21,21,21,785.,2025,2
786.,Nivriti Jain,India,Nivriti16,21,21,21,786.,2025,2
787.,Wieke Bergers,Netherlands,,21,21,21,787.,2025,2
788.,Maria Koemtzi,Greece,makoe,21,21,21,788.,2025,2
789.,Jeff Baron,USA,jbaron,21,21,21,789.,2025,2
790.,胡家骏 胡,China,Leo113,21,21,21,790.,2025,2
791.,Agnieszka Mazurkiewicz,Poland,Aga_Mum,21,21,21,791.,2025,2
792.,Balázs Ababi,Romania,Bebe,21,21,21,792.,2025,2
793.,Diego Daza Diaz,USA,boolean,21,21,21,793.,2025,2
794.,Ales Zaloznik,Slovenia,Aleš,21,21,21,794.,2025,2
795.,Peter Glink,Australia,Peter Profundo,21,21,21,795.,2025,2
796.,Jarosław Skrzypczak,Poland,Jarko,21,21,21,796.,2025,2
797.,Zofia Śliwa,Poland,,21,21,21,797.,2025,2
#,Name,Country,Nick,Points,Points,Points,#,2025,2
