#,Name,Country,Nick,Points,GP_t1 points,GP_t1 rank. points,GP_t1 position,year,round
760.,Ema Cetkovská,Czech Rep.,Nutrie,43,43,43,760.,2026,1
#,Name,Country,Nick,Points,Points,Points,#,2026,1
761.,R R,China,,43,43,43,761.,2026,1
762.,Nivriti Jain,India,Nivriti16,43,43,43,762.,2026,1
763.,Yakov Zaidelman,Russia,,41,41,41,763.,2026,1
764.,Garnier Manon,France,,40,40,40,764.,2026,1
765.,Shona Daniels,Canada,ShonaD,40,40,40,765.,2026,1
766.,X V,Bermuda,ztaryDD,40,40,40,766.,2026,1
767.,Marian Lukac,Slovakia,lucky137,40,40,40,767.,2026,1
768.,Paul Pope-Mitchell,UK,,40,40,40,768.,2026,1
769.,Lidia Perovskaya,USA,Lperovskaya,40,40,40,769.,2026,1
770.,Peurois Céline,France,Marelle,40,40,40,770.,2026,1
771.,Mladen Bosnić,Croatia,,40,40,40,771.,2026,1
772.,Ella OBrien,UK,elz03,40,40,40,772.,2026,1
773.,Samuel Spaulding,USA,,40,40,40,773.,2026,1
774.,Karol Tavač,Slovakia,,40,40,40,774.,2026,1
775.,Sergey Odintsov,Poland,Sergey Odintsov,39,39,39,775.,2026,1
776.,Gordon Lessells,Ireland,GSL,35,35,35,776.,2026,1
777.,Amalia Panagiotopoulou,Greece,,35,35,35,777.,2026,1
778.,Paul McFreely,France,McFreely,35,35,35,778.,2026,1
779.,Lehan Ling,Australia,Leling727,35,35,35,779.,2026,1
780.,Xiaohui Li,China,charles,35,35,35,780.,2026,1
#,Name,Country,Nick,Points,Points,Points,#,2026,1
781.,Alex Fei,USA,red.puzzle.bird,35,35,35,781.,2026,1
782.,Jorge Robledo,Argentina,jaroble,35,35,35,782.,2026,1
783.,antoine colson,Canada,nagev,35,35,35,783.,2026,1
784.,Halina Wójcik,Poland,hawoj62,35,35,35,784.,2026,1
785.,Martin Dimitrov,Bulgaria,Marti11,35,35,35,785.,2026,1
786.,Stipe Bratim,Croatia,,35,35,35,786.,2026,1
787.,Donghwa Ji,"Korea, South",alllife,35,35,35,787.,2026,1
788.,Valerie van Breugel,USA,Valerievanb,35,35,35,788.,2026,1
789.,Tamsin Mayberry,UK,,34,34,34,789.,2026,1
790.,Christopher Wåhlin,Sweden,Chrillee,34,34,34,790.,2026,1
791.,Ravot Sylvain,France,,34,34,34,791.,2026,1
792.,Jiapei Zou,China,likeat2best,34,34,34,792.,2026,1
793.,Julien Carbone,France,,34,34,34,793.,2026,1
794.,Agnieszka Mazurkiewicz,Poland,Aga_Mum,34,34,34,794.,2026,1
795.,Lau Cheng Kai,Malaysia,,26,26,26,795.,2026,1
796.,Parisis Ovelidis,Greece,povelidi,26,26,26,796.,2026,1
797.,Yi Huang,China,appetizer8088,26,26,26,797.,2026,1
798.,Laure Prinzbach,France,,26,26,26,798.,2026,1
799.,Amy Milner Gould,USA,AMGChicago,26,26,26,799.,2026,1
800.,Marcia Klingensmith,USA,marcekmba,26,26,26,800.,2026,1
#,Name,Country,Nick,Points,Points,Points,#,2026,1
801.,Kochi Hiraoka,Japan,,26,26,26,801.,2026,1
802.,Clément Bossut,France,,26,26,26,802.,2026,1
803.,Hojong Kil,"Korea, South",WhiteGreen,26,26,26,803.,2026,1
804.,Indigo O’Doherty,USA,Indigostreak,22,22,22,804.,2026,1
805.,Christos Georgiou,Greece,,22,22,22,805.,2026,1
806.,Lisette Mähar,Estonia,Lisette,18,18,18,806.,2026,1
807.,Iurii Pustovalov,Russia,talant,18,18,18,807.,2026,1
808.,Pallav Goyal,India,pallav123goyal,18,18,18,808.,2026,1
809.,Sonal Agarwal,India,sonalsanchi,18,18,18,809.,2026,1
810.,Emily Williams,USA,Emily Williams,18,18,18,810.,2026,1
811.,Kishan Vagadia,India,snowblessed21,18,18,18,811.,2026,1
812.,Konstantinos Papadopoulos,Greece,Konstantinos Papadopoulos,18,18,18,812.,2026,1
813.,Sowrish Sai Surapaneni,India,sowrish10,18,18,18,813.,2026,1
814.,Jacob Bowdler,New Zealand,jacobpwb,17,17,17,814.,2026,1
815.,zuzuzu tototo,Slovakia,zuto,17,17,17,815.,2026,1
816.,Charitardha Jayanti,India,Charitardha,17,17,17,816.,2026,1
817.,Akshay Prakash,India,,17,17,17,817.,2026,1
818.,Benjamin Wearn,USA,starmusic,17,17,17,818.,2026,1
819.,Dimitra Mogiou,Greece,D MOGIOU,17,17,17,819.,2026,1
820.,Shami Rajesh,India,,17,17,17,820.,2026,1
#,Name,Country,Nick,Points,Points,Points,#,2026,1
821.,Nancy Cook,USA,nlcook,17,17,17,821.,2026,1
822.,Bart Geraci,USA,BJGeraci,17,17,17,822.,2026,1
823.,Jenna Hayek,USA,,17,17,17,823.,2026,1
824.,George Marcus,Romania,PlayLikeNeverB4,17,17,17,824.,2026,1
825.,Paixiao Seeluangsawat,USA,,17,17,17,825.,2026,1
826.,Emily Orme,UK,eorme,17,17,17,826.,2026,1
827.,Tsolmon Nergui,Mongolia,,17,17,17,827.,2026,1
828.,Lionel HUBER,France,,17,17,17,828.,2026,1
829.,Peter Glink,Australia,Peter Profundo,17,17,17,829.,2026,1
830.,Zhang Jiashen,China,oldpigeon,17,17,17,830.,2026,1
#,Name,Country,Nick,Points,Points,Points,#,2026,1
